date,close,open,high,low,volume
2023-01-01,100.99342830602247,99.78574293499726,102.8094879139144,99.08123109285768,983620.2045329188
2023-01-02,99.77397644816268,99.06365378678001,101.38512937479399,98.69482249146152,1638787.1787774519
2023-01-03,101.3963871772115,100.72502991894811,102.94191078870439,99.45460133147563,2186689.4047093973
2023-01-04,103.1975748643312,102.2964362297204,104.75130099031186,101.33954890139711,734198.5734885455
2023-01-05,99.73371345257354,99.15307059674053,100.77295017940317,98.94002675038959,1372092.851217482
2023-01-06,99.78425133862689,99.48627676703416,100.72463910502363,99.18020938731414,1110529.714542782
2023-01-07,103.46145593404508,103.90454888465034,105.17549766726285,102.81028893197893,1209153.852540755
2023-01-08,101.88840481184117,101.47569371825709,103.60357490385994,101.36107207336384,506229.5467608473
2023-01-09,99.4650916321705,99.09386682753188,101.26570011004065,98.8234271910366,1123843.9364726087
2023-01-10,101.53966554171738,101.0024425838343,103.40952637055209,100.01515538159285,1804426.8599772202
2023-01-12,99.62409604841504,99.11083911069043,100.87637049044584,98.6456326029744,2861985.306440454
2023-01-14,96.83000516725006,97.56162622349271,98.30495106341671,96.29509726364633,509104.06070147763
2023-01-15,97.25723504204464,96.66105455965408,98.81018535793119,95.53553231816123,2623647.06072523
2023-01-18,101.4870805237764,100.40274150496663,102.4940732590537,99.94197477573017,488676.98783902416
2023-01-19,99.09304275804848,99.164454165306,100.1564171870084,97.64962848787866,473559.78087237326
2023-01-20,98.13498855692538,98.01095507326876,98.77596146668668,96.3187805366348,602210.6822244683
2023-01-22,100.60905345963299,99.65435973223562,101.1629668703281,98.90383206405572,648229.6153864863
2023-01-23,101.24616752048696,101.44756467595501,102.44456454768566,100.32311566163,513303.5258082359
2023-01-24,98.31211978918925,97.11119425779312,99.62608674125062,97.54596047351967,1274607.7796672217
2023-01-25,100.12335576307085,99.91678430997098,101.05316764126327,98.49743363560955,1543419.9435634466
2023-01-27,99.0111441582867,98.01587599572136,99.55689453319528,97.02538644528569,2836777.0301435664
2023-01-28,102.1150324003277,101.33188353552632,102.67105468345153,100.99610588496057,615907.2255622924
2023-01-29,100.2128640343038,99.76268971684763,101.9467648752933,99.15483690561463,446565.1617559745
2023-01-30,100.88125896505991,100.12952113800182,101.92154492717681,99.21663952394692,1793490.8075005896
2023-02-02,101.58916716668575,100.55801530982271,103.24415749633367,99.80154803892124,3566857.0923004556
2023-02-03,99.55124480875487,99.28804102407247,100.37497635000014,98.40775376769234,685963.4510098862
2023-02-04,103.3622615413781,102.4025494242612,104.7965972551066,101.73595493969086,197722.68554427839
