date,close,open,high,low,volume,SMA_5,SMA_10,EMA_5,ROC_5,Volatility_5,RSI_14,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,ATR_14,day_of_week,month,quarter,log_close,log_volume,daily_return,cumulative_return,rolling_max_5,rolling_min_5,zscore_close,close_lag_1,close_lag_2,close_lag_3
2023-01-01,100.99342830602247,99.78574293499726,102.8094879139144,99.08123109285768,983620.2045329188,,,100.99342830602247,,,,,,,,6,1,1,4.615055448447352,13.79899513052528,,,,,-0.22914162379795788,,,
2023-01-02,99.77397644816268,99.06365378678001,101.38512937479399,98.69482249146152,1638787.1787774519,,,100.58694435340254,,,,,,,,0,1,1,4.602907392281955,14.309467001081078,-0.012074566417972221,-0.012074566417972221,,,-0.3504683584282299,100.99342830602247,,
2023-01-03,101.3963871772115,100.72502991894811,102.94191078870439,99.45460133147563,2186689.4047093973,,,100.85675862800554,,,,,,,,1,1,1,4.61903746110628,14.597899270693249,0.016260860665323174,0.003989951405234171,,,-0.18905009930147645,99.77397644816268,100.99342830602247,
2023-01-04,103.1975748643312,102.2964362297204,104.75130099031186,101.33954890139711,734198.5734885455,,,101.63703070678076,,,,,,,,2,1,1,4.636645353394712,13.506534807096301,0.01776382509538288,0.02182465329951877,,,-0.009844812002948185,101.3963871772115,99.77397644816268,100.99342830602247
2023-01-05,99.73371345257354,99.15307059674053,100.77295017940317,98.94002675038959,1372092.851217482,101.01901604966028,,101.00259162204503,,1.4222612791686116,,,,,,3,1,1,4.602503768780967,14.131847760792555,-0.03356533732804701,-0.01247323587859428,103.1975748643312,99.73371345257354,-0.35447423840600734,103.1975748643312,101.3963871772115,99.77397644816268
2023-01-06,99.78425133862689,99.48627676703416,100.72463910502363,99.18020938731414,1110529.714542782,100.77718065618117,,100.59647819423898,-0.011972828209491304,1.5266692467740195,,,,,,4,1,1,4.603010368647171,13.920347679763932,0.0005067282095876369,-0.011972828209491193,103.1975748643312,99.73371345257354,-0.3494460803442936,99.73371345257354,103.1975748643312,101.3963871772115
2023-01-07,103.46145593404508,103.90454888465034,105.17549766726285,102.81028893197893,1209153.852540755,101.51467655335765,,101.55147077417435,0.03695832938760546,1.7890143968668215,,,,,,5,1,1,4.639199136910579,14.00543137753097,0.03685155268579665,0.02443750716674531,103.46145593404508,99.73371345257354,0.01640946635398305,99.78425133862689,99.73371345257354,103.1975748643312
2023-01-08,101.88840481184117,101.47569371825709,103.60357490385994,101.36107207336384,506229.5467608473,101.61308008028358,,101.6637821200633,0.004852417806265441,1.794404790794834,,,,,,6,1,1,4.6238781438801375,13.134745495126671,-0.015204223717929288,0.008861730122744271,103.46145593404508,99.73371345257354,-0.1400978650616621,103.46145593404508,99.78425133862689,99.73371345257354
2023-01-09,99.4650916321705,99.09386682753188,101.26570011004065,98.8234271910366,1123843.9364726087,100.86658343385143,,100.9308852907657,-0.03616832311289886,1.7461742932616038,,,,,,0,1,1,4.599806744738911,13.93226545324108,-0.02378399371494566,-0.01513303092574425,103.46145593404508,99.4650916321705,-0.38120018753624996,101.88840481184117,103.46145593404508,99.78425133862689
2023-01-10,101.53966554171738,101.0024425838343,103.40952637055209,100.01515538159285,1804426.8599772202,101.22777385168021,101.12339495067025,101.13381204108293,0.018107739365411657,1.6366009890610789,,,,,,1,1,1,4.620449515656402,14.405753570227587,0.020857306573635048,0.005408641382484314,103.46145593404508,99.4650916321705,-0.1747949271955644,99.4650916321705,101.88840481184117,103.46145593404508
